{'subject': '3 days', 'relation': 'making', 'object': 'base'}
{'subject': 'I', 'relation': 'wasted money on', 'object': 'this'}
{'subject': 'game', 'relation': 'is', 'object': '2/10'}
{'subject': 'dont', 'relation': 'buy', 'object': 'it'}
{'subject': 'SOOO MUCH BETTER', 'relation': 'Is', 'object': 'game Free'}
{'subject': 'game', 'relation': 'Free', 'object': 'Play'}
{'subject': 'game', 'relation': 'actually Free', 'object': 'Play'}
{'subject': 'SOOO MUCH BETTER', 'relation': 'Is', 'object': 'game actually Free'}
{'subject': 'You', 'relation': 'can hunt', 'object': 'ONE animal'}
{'subject': 'You', 'relation': 'can only hunt', 'object': 'ONE animal'}
{'subject': 'You can hunt', 'relation': 'is in', 'object': 'game'}
{'subject': 'rest', 'relation': 'is with', 'object': 'REAL MONEY'}
{'subject': 'you', 'relation': 'have', 'object': 'buy'}
{'subject': 'one', 'relation': 'can', 'object': 'can free'}
{'subject': 'one', 'relation': 'can', 'object': 'How can free'}
{'subject': 'Hell', 'relation': 'have', 'object': 'pay'}
{'subject': 'you', 'relation': 'have', 'object': 'pay'}
{'subject': 'os humanos', 'relation': 'são', 'object': 'lerdos e fracos'}
{'subject': 'game', 'relation': 'is', 'object': 'waste buy'}
{'subject': 'Os', 'relation': 'zumbis', 'object': 'são rápidos fortes'}
{'subject': 'game', 'relation': 'is', 'object': 'waste dont buy'}
{'subject': 'game', 'relation': 'is', 'object': 'dont'}
{'subject': 'Stellaris', 'relation': 'is', 'object': 'better'}
{'subject': 'WTF', 'relation': 'CRASHING', 'object': 'PLZ FIXXXXXXXXXXXXXXXXXXXXXXXXX USED'}
{'subject': 'American', 'relation': 'leaving', 'object': 'only European servers'}
{'subject': 'North American', 'relation': 'leaving', 'object': 'servers'}
{'subject': 'American', 'relation': 'leaving', 'object': 'servers'}
{'subject': 'American', 'relation': 'leaving', 'object': 'only servers'}
{'subject': 'North American', 'relation': 'leaving', 'object': 'only European servers'}
{'subject': 'American', 'relation': 'leaving', 'object': 'European servers'}
{'subject': 'North American', 'relation': 'leaving', 'object': 'only servers'}
{'subject': 'North American', 'relation': 'leaving', 'object': 'European servers'}
{'subject': 'I', 'relation': 'rarely get', 'object': 'stable connection'}
{'subject': 'I', 'relation': 'rarely get connection As', 'object': 'Australian'}
{'subject': 'I', 'relation': 'get', 'object': 'stable connection'}
{'subject': 'I', 'relation': 'get', 'object': 'connection'}
{'subject': 'I', 'relation': 'get', 'object': 'stable connection to Europe'}
{'subject': 'I', 'relation': 'get', 'object': 'connection to Europe'}
{'subject': 'I', 'relation': 'rarely get', 'object': 'connection to Europe'}
{'subject': 'I', 'relation': 'rarely get', 'object': 'connection'}
{'subject': 'I', 'relation': 'rarely get', 'object': 'stable connection to Europe'}
{'subject': 'I', 'relation': 'get connection As', 'object': 'Australian'}
{'subject': 'I', 'relation': 'managed', 'object': 'get'}
{'subject': 'I', 'relation': 'managed', 'object': 'get into game'}
{'subject': 'I', 'relation': 'get into', 'object': 'game'}
{'subject': 'It', 'relation': 'looks', 'object': 'okay'}
{'subject': 'loading time', 'relation': 'is long', 'object': 'game looks'}
{'subject': 'loading time', 'relation': 'is', 'object': 'long'}
{'subject': 'loading time', 'relation': 'is long', 'object': 'little'}
{'subject': 'loading time', 'relation': 'is long', 'object': 'game looks like'}
{'subject': 'they', 'relation': 'had first/last', 'object': 'names'}
{'subject': 'playerbase', 'relation': 'is', 'object': 'just weird'}
{'subject': 'playerbase', 'relation': 'is', 'object': 'Maybe weird'}
{'subject': 'playerbase', 'relation': 'is', 'object': 'Maybe just weird'}
{'subject': 'playerbase', 'relation': 'is', 'object': 'weird'}
{'subject': 'big problem', 'relation': 'was', 'object': 'connection issues'}
{'subject': 'problem', 'relation': 'was', 'object': 'connection issues'}
{'subject': 'big problem', 'relation': 'was', 'object': 'aforementioned connection issues'}
{'subject': 'problem', 'relation': 'was', 'object': 'aforementioned connection issues'}
{'subject': 'I', 'relation': 'move', 'object': 'to.Don t'}
{'subject': 'Moving', 'relation': 'was', 'object': 'rubber banding'}
{'subject': 'it', 'relation': 'looks like', 'object': 'decent game'}
{'subject': 'Moving', 'relation': 'was', 'object': 'constant rubber banding'}
{'subject': 'I', 'relation': 'get', 'object': 'me wrong'}
{'subject': 'it', 'relation': 'looks like', 'object': 'game'}
{'subject': 'I', 'relation': 'was trying', 'object': 'get'}
{'subject': 'I', 'relation': "'d play", 'object': 'this'}
{'subject': 'i', 'relation': "'d recommend game", 'object': 'were servers'}
{'subject': 'i', 'relation': "'d recommend game", 'object': 'were American servers'}
{'subject': 'i', 'relation': "'d recommend", 'object': 'game'}
{'subject': 'i', 'relation': "'d recommend game", 'object': 'were North American servers'}
{'subject': 'It', 'relation': 'has', 'object': 'awesome'}
{'subject': 'I', 'relation': 'will find', 'object': 'you'}
{'subject': 'game', 'relation': 'is', 'object': 'worse'}
{'subject': 'talk', 'relation': 'starting', 'object': 'game'}
{'subject': 'game', 'relation': 'is', 'object': 'slow'}
{'subject': 'it', 'relation': 'would', 'object': 'would amazing'}
{'subject': 'I', 'relation': 'looked forward to', 'object': 'game shining'}
{'subject': 'I', 'relation': 'really looked to', 'object': 'game'}
{'subject': 'I', 'relation': 'looked to', 'object': 'game'}
{'subject': 'I', 'relation': 'looked to', 'object': 'game shining'}
{'subject': 'I', 'relation': 'really looked to', 'object': 'game shining'}
{'subject': 'I', 'relation': 'really looked forward to', 'object': 'game shining'}
{'subject': 'I', 'relation': 'looked forward to', 'object': 'game'}
{'subject': 'I', 'relation': 'really looked forward to', 'object': 'game'}
{'subject': 'new update u', 'relation': 'now destroyed', 'object': 'rocke tjumper'}
{'subject': 'update u', 'relation': 'destroyed', 'object': 'rocke tjumper'}
{'subject': 'new update u', 'relation': 'destroyed', 'object': 'rocke tjumper'}
{'subject': 'pyros', 'relation': 'are', 'object': 'too overpowered'}
{'subject': 'pyros', 'relation': 'are', 'object': 'overpowered'}
{'subject': 'update u', 'relation': 'now destroyed', 'object': 'rocke tjumper'}
{'subject': '1 hour', 'relation': 'just find', 'object': 'casual server.The pyro'}
{'subject': 'I', 'relation': 'kill', 'object': 'soldier'}
{'subject': '1 hour', 'relation': 'find', 'object': 'casual server.The pyro'}
{'subject': 'game crash fasterlol 深夜的时候匹配会遇到derank的智障', 'relation': 'have', 'object': 'fun'}
{'subject': 'game crash fasterlol 深夜的时候匹配会遇到derank的智障', 'relation': 'just have', 'object': 'fun'}
{'subject': 'game crash fasterlol 深夜的时候匹配会遇到derank的智障', 'relation': 'holding down', 'object': 'mouse one.And'}
{'subject': 'times.Now', 'relation': 'wait', 'object': '1 hour'}
{'subject': 'i miss', 'relation': 'is', 'object': 'too overpowed'}
{'subject': 'new update', 'relation': 'makes', 'object': 'game crash fasterlol 深夜的时候匹配会遇到derank的智障'}
{'subject': 'i miss', 'relation': 'is', 'object': 'just overpowed'}
{'subject': 'times.Now', 'relation': 'got', 'object': 'wait'}
{'subject': '1 hour', 'relation': 'find', 'object': 'server.The pyro'}
{'subject': '1 hour', 'relation': 'just find', 'object': 'server.The pyro'}
{'subject': 'new update', 'relation': 'makes game crash fasterlol 深夜的时候匹配会遇到derank的智障 in', 'object': 'tf2'}
{'subject': 'old times.Now', 'relation': 'got', 'object': 'wait'}
{'subject': 'i miss', 'relation': 'is', 'object': 'just too overpowed'}
{'subject': 'i miss', 'relation': 'is', 'object': 'overpowed'}
{'subject': 'old times.Now', 'relation': 'wait', 'object': '1 hour'}
{'subject': 'fun', 'relation': 'As 简直无脑刷刷刷 is', 'object': 'Its Big Microtransaction festIt'}
{'subject': 'Hours', 'relation': 'Breaking blocks', 'object': 'get atleast 10 Coins'}
{'subject': 'Hours', 'relation': 'Breaking', 'object': 'blocks'}
{'subject': 'you', 'relation': 'buy', 'object': 'money'}
{'subject': 'money', 'relation': 'spend', 'object': 'Hours'}
{'subject': 'Hours', 'relation': 'Breaking blocks', 'object': 'get'}
{'subject': 'you', 'relation': 'can take', 'object': 'Paying approach'}
{'subject': 'you', 'relation': 'can take', 'object': 'approach'}
{'subject': 'I', 'relation': "'d", 'object': "'d angry"}
{'subject': 'someone', 'relation': 'put', 'object': 'it'}
{'subject': 'i', 'relation': 'buy', 'object': 'it'}
{'subject': 'I', 'relation': "'d", 'object': "'d happy.Or angry"}
{'subject': 'someone', 'relation': 'can calculate', 'object': 'price'}
{'subject': 'it', 'relation': 'had', 'object': 'items'}
{'subject': 'warframe', 'relation': 'have shown that.Due in', 'object': 'time'}
{'subject': 'warframe', 'relation': 'have shown at', 'object': 'point'}
{'subject': 'warframe', 'relation': 'have shown that.Due at', 'object': 'point'}
{'subject': 'warframe', 'relation': 'have shown', 'object': 'that.Due to rights'}
{'subject': 'case', 'relation': 'is', 'object': 'completed'}
{'subject': 'warframe', 'relation': 'have shown', 'object': 'that.Due to legal rights'}
{'subject': 'conversations', 'relation': 'support', 'object': 'completed'}
{'subject': 'warframe', 'relation': 'have shown', 'object': 'that.Due'}
{'subject': 'i', 'relation': "'ve had between", 'object': 'paypal'}
{'subject': 'warframe', 'relation': 'that.Due to', 'object': 'rights'}
{'subject': 'warframe', 'relation': 'have shown in', 'object': 'time'}
{'subject': 'warframe', 'relation': 'that.Due to', 'object': 'legal rights'}
{'subject': 'people', 'relation': 'are', 'object': 'aware'}
{'subject': 'i', 'relation': 'kept', 'object': 'dying over'}
{'subject': 'i', 'relation': 'kept', 'object': 'dying'}
{'subject': 'i', 'relation': 'said', 'object': 'its'}
{'subject': 'i', 'relation': 'kept by', 'object': 'people'}
{'subject': 'i', 'relation': 'need', 'object': 'survive'}
{'subject': 'i', 'relation': 'survive on', 'object': 'it'}
{'subject': 'i', 'relation': 'need', 'object': 'survive i dont like game because1'}
{'subject': 'i', 'relation': 'need', 'object': 'survive on it'}
{'subject': 'i', 'relation': 'need', 'object': 'survive on it i dont'}
{'subject': 'i', 'relation': 'find', 'object': 'stuff'}
{'subject': '1 time', 'relation': 'is with', 'object': 'revolver'}
{'subject': 'i', 'relation': 'need', 'object': 'survive i dont'}
{'subject': 'i', 'relation': 'need', 'object': 'survive on it i dont like game because1'}
{'subject': 'i', 'relation': 'so find', 'object': 'stuff'}
{'subject': 'i', 'relation': 'survive like', 'object': 'game because1'}
{'subject': 'i', 'relation': 'need', 'object': 'survive like game because1'}
{'subject': 'i', 'relation': 'need', 'object': 'survive on it like game because1'}
{'subject': 'game', 'relation': 'are', 'object': 'lag'}
{'subject': 'counting', 'relation': 'buying', 'object': 'game'}
{'subject': 'It', 'relation': 'has', 'object': 'scam'}
{'subject': 'HACKERS HACKERS HACKERS DEVS', 'relation': 'ARNT', 'object': '♥'}
{'subject': 'game', 'relation': 'is full of', 'object': 'bugs'}
{'subject': 'game', 'relation': 'is', 'object': 'still full'}
{'subject': 'game', 'relation': 'is', 'object': 'full'}
{'subject': 'game', 'relation': 'is still full of', 'object': 'bugs'}
{'subject': 'Today i', 'relation': 'tamed Argy for', 'object': '9 hours only it fall'}
{'subject': 'Today i', 'relation': 'tamed Argy for', 'object': '9 hours it fall through map'}
{'subject': 'You', 'relation': 'can lose', 'object': 'hours'}
{'subject': 'You', 'relation': 'can lose hours with', 'object': '♥'}
{'subject': 'You', 'relation': 'can easily lose', 'object': 'hours'}
{'subject': 'You', 'relation': 'can easily lose hours with', 'object': 'stupid ♥'}
{'subject': 'Today i', 'relation': 'tamed Argy for', 'object': '9 hours it fall'}
{'subject': 'Today i', 'relation': 'tamed Argy for', 'object': '9 hours only it fall through map'}
{'subject': 'Today i', 'relation': 'tamed Argy for', 'object': '9 hours it fall within 20 mins'}
{'subject': 'Today i', 'relation': 'tamed', 'object': 'Argy'}
{'subject': 'Today i', 'relation': 'tamed Argy for', 'object': '9 hours only it fall through map within 20 mins'}
{'subject': 'You', 'relation': 'can easily lose hours with', 'object': '♥'}
{'subject': 'You', 'relation': 'can lose hours with', 'object': 'stupid ♥'}
{'subject': 'Today i', 'relation': 'tamed Argy for', 'object': '9 hours it fall through map within 20 mins'}
{'subject': 'Today i', 'relation': 'tamed Argy for', 'object': '9 hours only it fall within 20 mins'}
{'subject': 'Super', 'relation': 'refunded', 'object': 'game'}
{'subject': 'Super', 'relation': 'refunded game within', 'object': '90 minutes'}
{'subject': 'people', 'relation': 'is in', 'object': 'big clan'}
{'subject': 'you', 'relation': 'cant come into', 'object': 'wipe'}
{'subject': 'you', 'relation': 'come into', 'object': 'wipe'}
{'subject': 'It', 'relation': 'is', 'object': 'race'}
{'subject': 'It', 'relation': 'is', 'object': 'basically race'}
{'subject': 'We', 'relation': 'want', 'object': 'Rust back'}
{'subject': 'We', 'relation': 'want', 'object': 'Rust'}
{'subject': 'GC', 'relation': 'was', 'object': 'bought more frequently'}
{'subject': 'GC', 'relation': 'was', 'object': 'bought more frequently than your crrates'}
{'subject': 'you', 'relation': 'was', 'object': 'bought more frequently than your crrates'}
{'subject': 'you', 'relation': 'was', 'object': 'bought'}
{'subject': 'you', 'relation': 'was', 'object': 'bought frequently'}
{'subject': 'you', 'relation': 'was', 'object': 'bought frequently than your crrates'}
{'subject': 'GC', 'relation': 'was', 'object': 'bought frequently than your crrates'}
{'subject': 'GC', 'relation': 'was', 'object': 'bought frequently'}
{'subject': 'you', 'relation': 'was', 'object': 'bought more frequently'}
{'subject': 'GC', 'relation': 'was', 'object': 'bought'}
{'subject': 'you', 'relation': 'get', 'object': 'steaks'}
{'subject': 'GC', 'relation': 'check.Removal of is', 'object': 'pure greed'}
{'subject': 'you', 'relation': 'get', 'object': 'vegetables'}
{'subject': 'you', 'relation': 'get', 'object': 'fruits'}
{'subject': 'you', 'relation': 'get', 'object': 'chicken'}
{'subject': 'You', 'relation': 'are killing', 'object': 'game'}
{'subject': 'You', 'relation': 'are just killing', 'object': 'game'}
{'subject': 'It', 'relation': 'been', 'object': 'could have avoided'}
{'subject': 'It', 'relation': 'been', 'object': 'could have all avoided'}
{'subject': 'fun', 'relation': 'trying to', 'object': 'to stand'}
{'subject': 'game', 'relation': 'unique in', 'object': 'its own way'}
{'subject': 'game', 'relation': 'truly unique in', 'object': 'its own way'}
{'subject': 'game', 'relation': 'truly unique in', 'object': 'its way'}
{'subject': 'game', 'relation': 'unique in', 'object': 'its way'}
{'subject': 'game', 'relation': 'is', 'object': 'free'}
{'subject': 'You', 'relation': 'can deassemble', 'object': 'accessory'}
{'subject': 'problem', 'relation': 'is with', 'object': 'game'}
{'subject': 'e.g. Shadow Archers', 'relation': 'will receive', 'object': 'bows'}
{'subject': 'e.g. Shadow Archers', 'relation': 'will ONLY receive', 'object': 'bows'}
{'subject': 'none', 'relation': 'actually change', 'object': 'way'}
{'subject': 'none matter', 'relation': 'give', 'object': 'feeling of variety'}
{'subject': 'none', 'relation': 'change', 'object': 'way'}
{'subject': 'way', 'relation': 'none of', 'object': 'them'}
{'subject': 'none', 'relation': 'actually change way on', 'object': 'your class'}
{'subject': 'you', 'relation': 'are', 'object': 'pre-assigned'}
{'subject': 'none', 'relation': 'change way on', 'object': 'your class'}
{'subject': 'you', 'relation': 'considered', 'object': 'good at time'}
{'subject': 'you', 'relation': 'considered', 'object': 'good'}
{'subject': 'item', 'relation': 'quickly become in', 'object': 'terms of stats'}
{'subject': 'you', 'relation': 'considered', 'object': 'really good at time'}
{'subject': 'item', 'relation': 'quickly become', 'object': 'outdated'}
{'subject': 'item', 'relation': 'become in', 'object': 'terms of stats'}
{'subject': 'item', 'relation': 'quickly become in', 'object': 'terms'}
{'subject': 'item', 'relation': 'become', 'object': 'outdated'}
{'subject': 'item', 'relation': 'become in', 'object': 'terms'}
{'subject': 'you', 'relation': 'considered', 'object': 'really good'}
{'subject': 'you', 'relation': 'feel with', 'object': 'system'}
{'subject': 'you', 'relation': 'feel', 'object': 'good'}
{'subject': 'game', 'relation': 'tries', 'object': 'make'}
{'subject': 'you', 'relation': 'feel with', 'object': 'system of rewards'}
{'subject': 'you', 'relation': 'feel with', 'object': 'system of constant rewards'}
{'subject': 'game', 'relation': 'is', 'object': 'repetitive'}
{'subject': 'you', 'relation': 'MUST', 'object': 'complete quest move'}
{'subject': 'you', 'relation': 'MUST', 'object': 'quest move onto next one'}
{'subject': 'you', 'relation': 'MUST', 'object': 'complete quest move onto next one'}
{'subject': 'you', 'relation': 'MUST', 'object': 'complete assigned quest move onto next one'}
{'subject': 'you', 'relation': 'MUST', 'object': 'assigned quest move'}
{'subject': 'you', 'relation': 'MUST', 'object': 'complete assigned quest move'}
{'subject': 'you', 'relation': 'MUST', 'object': 'assigned quest move onto next one'}
{'subject': 'you', 'relation': 'MUST', 'object': 'quest move'}
{'subject': 'entire game', 'relation': 'is generated', 'object': 'making'}
{'subject': 'game', 'relation': 'is randomly generated', 'object': 'making'}
{'subject': 'it', 'relation': "'s just randomly generated", 'object': 'dungeons'}
{'subject': 'it', 'relation': "'s just randomly generated", 'object': 'terrain'}
{'subject': 'there', 'relation': 'feel', 'object': "'s nothing explore"}
{'subject': 'it', 'relation': "'s generated", 'object': 'terrain'}
{'subject': 'there', 'relation': 'feel', 'object': "'s nothing actually explore"}
{'subject': 'entire game', 'relation': 'is', 'object': 'randomly generated'}
{'subject': 'game', 'relation': 'is generated', 'object': 'making'}
{'subject': 'it', 'relation': "'s just generated", 'object': 'dungeons'}
{'subject': 'game', 'relation': 'is', 'object': 'generated'}
{'subject': 'it', 'relation': "'s randomly generated", 'object': 'dungeons'}
{'subject': 'it', 'relation': "'s generated", 'object': 'dungeons'}
{'subject': 'it', 'relation': "'s randomly generated", 'object': 'terrain'}
{'subject': 'entire game', 'relation': 'is', 'object': 'generated'}
{'subject': 'it', 'relation': "'s just generated", 'object': 'terrain'}
{'subject': 'game', 'relation': 'is', 'object': 'randomly generated'}
{'subject': 'entire game', 'relation': 'is randomly generated', 'object': 'making'}
{'subject': 'your', 'relation': 'height', 'object': 'etc.'}
{'subject': 'your', 'relation': 'height', 'object': 'width'}
{'subject': 'Things', 'relation': 'is in', 'object': 'tutorial'}
{'subject': 'Things', 'relation': 'be out of', 'object': 'order'}
{'subject': 'Things', 'relation': 'seem', 'object': 'order'}
{'subject': 'it', 'relation': 'comes to', 'object': 'rarity tag'}
{'subject': 'drops', 'relation': 'are', 'object': 'marked'}
{'subject': 'single item', 'relation': 'marked as', 'object': 'common'}
{'subject': 'drops', 'relation': 'are marked as', 'object': 'uncommon/rare'}
{'subject': 'it', 'relation': 'comes to', 'object': 'rarity tag of item'}
{'subject': 'item', 'relation': 'marked as', 'object': 'common'}
{'subject': 'game', 'relation': 'does', 'object': 'make'}
{'subject': 'I', 'relation': 'have', 'object': 'say'}
{'subject': 'I', 'relation': 'Sadly have', 'object': 'say'}
{'subject': 'I', 'relation': 'was', 'object': 'later led'}
{'subject': 'I', 'relation': 'was led', 'object': 'I realized'}
{'subject': 'I', 'relation': 'realized', 'object': 'little story'}
{'subject': 'I', 'relation': 'realized', 'object': 'how little story'}
{'subject': 'I', 'relation': 'was led to', 'object': 'disappointment'}
{'subject': 'game', 'relation': 'using', 'object': 'cliffhangers'}
{'subject': 'I', 'relation': 'realized', 'object': 'story'}
{'subject': 'I', 'relation': 'realized', 'object': 'just little story'}
{'subject': 'I', 'relation': 'realized', 'object': 'just how little story'}
{'subject': 'game', 'relation': 'using cliffhangers', 'object': 'keep'}
{'subject': 'I', 'relation': 'was later led to', 'object': 'disappointment'}
{'subject': 'I', 'relation': 'was later led', 'object': 'I realized'}
{'subject': 'I', 'relation': 'was', 'object': 'led'}
{'subject': 'I', 'relation': 'was', 'object': 'fine'}
{'subject': 'I', 'relation': 'was', 'object': 'left'}
{'subject': 'I', 'relation': 'was left', 'object': 'quite unsatisfied'}
{'subject': 'I', 'relation': 'was fine with', 'object': 'this'}
{'subject': 'I', 'relation': 'was left', 'object': 'unsatisfied'}
{'subject': 'I', 'relation': 'completed', 'object': 'game'}
{'subject': 'I', 'relation': 'swung to', 'object': 'stage hoping'}
{'subject': 'me', 'relation': 'eager', 'object': 'see'}
{'subject': 'game', 'relation': 'made', 'object': 'me eager'}
{'subject': 'I', 'relation': 'swung from', 'object': 'stage'}
{'subject': 'game', 'relation': 'made', 'object': 'me very eager'}
{'subject': 'I', 'relation': 'swung to', 'object': 'stage'}
{'subject': 'I', 'relation': 'get', 'object': 'dialogue'}
{'subject': 'me', 'relation': 'very eager', 'object': 'see'}
{'subject': 'me', 'relation': 'quite disappointed', 'object': 'I saw'}
{'subject': 'me', 'relation': 'disappointed', 'object': 'I saw'}
{'subject': 'developer', 'relation': 'done', 'object': 'more with game'}
{'subject': 'developer', 'relation': 'done', 'object': 'much more'}
{'subject': 'developer', 'relation': 'done', 'object': 'much more with game'}
{'subject': 'developer', 'relation': 'done', 'object': 'more'}
{'subject': 'ending', 'relation': 'left', 'object': 'me quite disappointed'}
{'subject': 'ending', 'relation': 'left', 'object': 'me disappointed'}
{'subject': 'players', 'relation': 'have', 'object': 'trouble with game'}
{'subject': 'trouble', 'relation': 'is with', 'object': 'game'}
{'subject': 'players', 'relation': 'have', 'object': 'trouble'}
{'subject': 'it', 'relation': 'has', 'object': 'fun'}
{'subject': 'You', 'relation': 'could get', 'object': 'something'}
{'subject': 'Tower defence', 'relation': 'is with', 'object': 'rather standard level design'}
{'subject': 'you', 'relation': 'sell/build to', 'object': 'mess with pathing'}
{'subject': 'some', 'relation': 'require', 'object': 'you'}
{'subject': 'you', 'relation': 'sell/build to', 'object': 'mess with pathing of attackers.Game'}
{'subject': 'mess', 'relation': 'is with', 'object': 'pathing of attackers.Game'}
{'subject': 'I', 'relation': 'was on', 'object': 'my 2 achievements'}
{'subject': 'you', 'relation': 'sell/build to', 'object': 'mess'}
{'subject': 'I', 'relation': 'was on', 'object': 'my last 2 achievements'}
{'subject': 'game', 'relation': 'crashed', 'object': 'my progress'}
{'subject': 'concept', 'relation': 'be', 'object': 'perfect mix'}
{'subject': 'Great concept', 'relation': 'Seems', 'object': 'perfect mix of chess'}
{'subject': 'Great concept', 'relation': 'Seems', 'object': 'mix'}
{'subject': 'concept', 'relation': 'be mix of', 'object': 'chess'}
{'subject': 'concept', 'relation': 'Seems', 'object': 'perfect mix of chess'}
{'subject': 'concept', 'relation': 'be', 'object': 'perfect'}
{'subject': 'concept', 'relation': 'Seems', 'object': 'mix'}
{'subject': 'concept', 'relation': 'be perfect mix of', 'object': 'chess'}
{'subject': 'game', 'relation': 'Great concept of be', 'object': 'perfect mix'}
{'subject': 'Great concept', 'relation': 'be mix of', 'object': 'chess'}
{'subject': 'game', 'relation': 'concept of be', 'object': 'mix'}
{'subject': 'game', 'relation': 'Great concept of be', 'object': 'mix'}
{'subject': 'Great concept', 'relation': 'be perfect mix of', 'object': 'chess'}
{'subject': 'Great concept', 'relation': 'be', 'object': 'mix'}
{'subject': 'Great concept', 'relation': 'Seems', 'object': 'mix of chess'}
{'subject': 'concept', 'relation': 'be', 'object': 'mix'}
{'subject': 'game', 'relation': 'concept of be', 'object': 'perfect mix'}
{'subject': 'concept', 'relation': 'Seems', 'object': 'mix of chess'}
{'subject': 'concept', 'relation': 'Seems', 'object': 'perfect mix'}
{'subject': 'Great concept', 'relation': 'Seems', 'object': 'perfect mix'}
{'subject': 'Great concept', 'relation': 'be', 'object': 'perfect mix'}
{'subject': 'AI', 'relation': 'is', 'object': 'completely broken'}
{'subject': 'AI', 'relation': 'is', 'object': 'broken'}
{'subject': 'Misses', 'relation': 'seem', 'object': 'happen'}
{'subject': 'Misses', 'relation': 'seem', 'object': 'happen far'}
{'subject': 'Misses', 'relation': 'did', 'object': 'work'}
{'subject': 'you', 'relation': 'only want', 'object': 'it'}
{'subject': 'you', 'relation': 'only want for', 'object': 'multiplayer'}
{'subject': 'you', 'relation': 'want', 'object': 'it'}
{'subject': 'you', 'relation': 'want for', 'object': 'multiplayer'}
{'subject': 'IT', 'relation': "'S", 'object': 'JUSTAN UNREAL TOURNAMENT-ESQUE GAME'}
{'subject': 'ANDARBITRARY LIMITATIONS', 'relation': 'PLACED ON', 'object': 'VISUAL CUSTOMISATION'}
{'subject': 'IT', 'relation': "'S", 'object': 'ESSENTIALLY JUSTAN TOURNAMENT-ESQUE GAME'}
{'subject': 'IT', 'relation': "'S", 'object': 'JUSTAN TOURNAMENT-ESQUE GAME'}
{'subject': 'YOU', 'relation': 'WOULD PLAY GAME', 'object': 'ALL FUN SPEED REMOVED'}
{'subject': 'IT', 'relation': "'S", 'object': 'ESSENTIALLY JUSTAN UNREAL TOURNAMENT-ESQUE GAME'}
{'subject': 'IT', 'relation': "'S", 'object': 'WHEN ESSENTIALLY JUSTAN TOURNAMENT-ESQUE GAME'}
{'subject': 'IT', 'relation': "'S", 'object': 'WHEN ESSENTIALLY JUSTAN UNREAL TOURNAMENT-ESQUE GAME'}
{'subject': 'IT', 'relation': "'S", 'object': 'WHEN JUSTAN TOURNAMENT-ESQUE GAME'}
{'subject': 'IT', 'relation': "'S", 'object': 'UNREAL TOURNAMENT-ESQUE GAME'}
{'subject': 'IT', 'relation': "'S", 'object': 'TOURNAMENT-ESQUE GAME'}
{'subject': 'IT', 'relation': "'S", 'object': 'WHEN TOURNAMENT-ESQUE GAME'}
{'subject': 'YOU', 'relation': 'WOULD PLAY GAME', 'object': 'FUN SPEED REMOVED'}
{'subject': 'IT', 'relation': "'S", 'object': 'WHEN JUSTAN UNREAL TOURNAMENT-ESQUE GAME'}
{'subject': 'I', 'relation': 'DINNAE', 'object': 'KNOW'}
{'subject': 'IT', 'relation': "'S", 'object': 'WHEN UNREAL TOURNAMENT-ESQUE GAME'}
{'subject': 'YOU', 'relation': 'WOULD', 'object': 'PLAY GAME'}
